id,district,province,distance_isb
PP-181,KASUR,PUNJAB,315.4057478
PP-177,KASUR,PUNJAB,314.8338245
PP-24,JHELUM,PUNJAB,82.67173375
PP-27,JHELUM,PUNJAB,119.5501502
PP-26,JHELUM,PUNJAB,107.6715288
PP-25,JHELUM,PUNJAB,100.1688266
PP-106,HAFIZABAD,PUNJAB,180.8945103
PP-105,HAFIZABAD,PUNJAB,194.6878784
PP-107,HAFIZABAD,PUNJAB,198.9425653
PP-108,GUJRAT,PUNJAB,162.9360714
PP-113,GUJRAT,PUNJAB,136.275221
PP-114,GUJRAT,PUNJAB,118.0826985
PP-115,GUJRAT,PUNJAB,134.6656024
PP-112,GUJRAT,PUNJAB,144.360341
PP-109,GUJRAT,PUNJAB,158.0565835
PP-110,GUJRAT,PUNJAB,161.1114553
PP-111,GUJRAT,PUNJAB,160.5347239
PP-103,GUJRANWALA,PUNJAB,174.1350727
PP-99,GUJRANWALA,PUNJAB,223.5439074
PP-98,GUJRANWALA,PUNJAB,213.2554972
PP-91,GUJRANWALA,PUNJAB,203.4510966
PP-95,GUJRANWALA,PUNJAB,198.2647879
PP-96,GUJRANWALA,PUNJAB,195.1112244
PP-100,GUJRANWALA,PUNJAB,226.9602976
PP-101,GUJRANWALA,PUNJAB,216.6643248
PP-102,GUJRANWALA,PUNJAB,194.3163869
PP-104,GUJRANWALA,PUNJAB,178.7536431
PP-94,GUJRANWALA,PUNJAB,202.2365146
PP-93,GUJRANWALA,PUNJAB,204.4987438
PP-92,GUJRANWALA,PUNJAB,205.5549504
PP-97,GUJRANWALA,PUNJAB,193.7385049
PP-241,D G KHAN,PUNJAB,420.5131301
PP-240,D G KHAN,PUNJAB,366.5560274
PP-245,D G KHAN,PUNJAB,485.1411573
PP-243,D G KHAN,PUNJAB,456.6377554
PP-242,D G KHAN,PUNJAB,430.9615194
PP-246,D G KHAN,PUNJAB,474.1715058
PP-244,D G KHAN,PUNJAB,458.1398118
PP-74,CHINIOT,PUNJAB,234.4633576
PP-82,JHANG,PUNJAB,284.4376685
PP-78,JHANG,PUNJAB,299.0185079
PP-76,JHANG,PUNJAB,270.8287457
PP-79,JHANG,PUNJAB,330.1017084
PP-75,JHANG,PUNJAB,258.6905769
PP-81,JHANG,PUNJAB,248.1868281
PP-83,JHANG,PUNJAB,336.3844155
PP-80,CHINIOT,PUNJAB,210.6503367
PP-73,CHINIOT,PUNJAB,214.9168842
PP-77,JHANG,PUNJAB,285.4468325
PP-22,CHAKWAL,PUNJAB,83.7390293
PP-20,CHAKWAL,PUNJAB,74.16708317
PP-23,CHAKWAL,PUNJAB,116.9555509
PP-21,CHAKWAL,PUNJAB,100.7430991
PP-282,BAHAWALNAGAR,PUNJAB,458.2990547
PP-284,BAHAWALNAGAR,PUNJAB,504.4367852
PP-277,BAHAWALNAGAR,PUNJAB,394.6233116
PP-279,BAHAWALNAGAR,PUNJAB,427.7551793
PP-281,BAHAWALNAGAR,PUNJAB,435.0152121
PP-278,BAHAWALNAGAR,PUNJAB,405.4810995
PP-283,BAHAWALNAGAR,PUNJAB,464.8734717
PP-280,BAHAWALNAGAR,PUNJAB,425.4475053
PP-276,BAHAWALPUR,PUNJAB,577.4957864
PP-267,BAHAWALPUR,PUNJAB,525.0092758
PP-274,BAHAWALPUR,PUNJAB,450.000147
PP-273,BAHAWALPUR,PUNJAB,454.660243
PP-269,BAHAWALPUR,PUNJAB,507.8904407
PP-275,BAHAWALPUR,PUNJAB,486.7726925
PP-272,BAHAWALPUR,PUNJAB,488.4168593
PP-270,BAHAWALPUR,PUNJAB,507.3942569
PP-271,BAHAWALPUR,PUNJAB,493.1406412
PP-268,BAHAWALPUR,PUNJAB,528.3710499
PP-17,ATTOCK,PUNJAB,29.85719101
PP-15,ATTOCK,PUNJAB,58.94333603
PP-16,ATTOCK,PUNJAB,53.63070062
PP-18,ATTOCK,PUNJAB,70.92836766
PP-19,ATTOCK,PUNJAB,89.83919361
PP-64,FAISALABAD,PUNJAB,241.7707155
PP-51,FAISALABAD,PUNJAB,237.3401826
PP-52,FAISALABAD,PUNJAB,230.2722786
PP-65,FAISALABAD,PUNJAB,246.3216138
PP-66,FAISALABAD,PUNJAB,249.5478068
PP-67,FAISALABAD,PUNJAB,250.282842
PP-68,FAISALABAD,PUNJAB,253.2066316
PP-69,FAISALABAD,PUNJAB,254.072764
PP-70,FAISALABAD,PUNJAB,251.5041455
PP-71,FAISALABAD,PUNJAB,248.6048955
PP-72,FAISALABAD,PUNJAB,249.2223693
PP-53,FAISALABAD,PUNJAB,257.6554295
PP-54,FAISALABAD,PUNJAB,267.4619233
PP-56,FAISALABAD,PUNJAB,280.9505843
PP-57,FAISALABAD,PUNJAB,297.1271548
PP-58,FAISALABAD,PUNJAB,315.9232623
PP-59,FAISALABAD,PUNJAB,296.6574868
PP-60,FAISALABAD,PUNJAB,286.357401
PP-61,FAISALABAD,PUNJAB,269.3956322
PP-63,FAISALABAD,PUNJAB,254.8345568
PP-55,FAISALABAD,PUNJAB,264.5334275
PP-62,FAISALABAD,PUNJAB,262.1235946
PP-199,MULTAN,PUNJAB,419.0557453
PP-201,MULTAN,PUNJAB,401.5172712
PP-202,MULTAN,PUNJAB,417.28622
PP-206,MULTAN,PUNJAB,490.661628
PP-205,MULTAN,PUNJAB,474.9237116
PP-204,MULTAN,PUNJAB,452.4211156
PP-203,MULTAN,PUNJAB,436.9944786
PP-200,MULTAN,PUNJAB,394.3099191
PP-198,MULTAN,PUNJAB,405.0029941
PP-197,MULTAN,PUNJAB,407.4030324
PP-194,MULTAN,PUNJAB,406.6969024
PP-195,MULTAN,PUNJAB,407.6079728
PP-196,MULTAN,PUNJAB,409.0131824
PP-144,LAHORE,PUNJAB,265.6637696
PP-154,LAHORE,PUNJAB,278.9296566
PP-153,LAHORE,PUNJAB,278.0235202
PP-155,LAHORE,PUNJAB,278.4197503
PP-157,LAHORE,PUNJAB,267.8137738
PP-156,LAHORE,PUNJAB,274.5001967
PP-152,LAHORE,PUNJAB,273.7750767
PP-151,LAHORE,PUNJAB,272.591745
PP-150,LAHORE,PUNJAB,266.7357195
PP-148,LAHORE,PUNJAB,269.5089142
PP-149,LAHORE,PUNJAB,264.7156017
PP-146,LAHORE,PUNJAB,269.1988332
PP-147,LAHORE,PUNJAB,267.7953996
PP-140,LAHORE,PUNJAB,265.2446059
PP-139,LAHORE,PUNJAB,261.6330972
PP-137,LAHORE,PUNJAB,258.325923
PP-138,LAHORE,PUNJAB,260.2214917
PP-142,LAHORE,PUNJAB,263.7324773
PP-141,LAHORE,PUNJAB,262.688855
PP-145,LAHORE,PUNJAB,268.9171711
PP-143,LAHORE,PUNJAB,262.3605561
PP-160,LAHORE,PUNJAB,278.6139206
PP-161,LAHORE,PUNJAB,280.6334563
PP-159,LAHORE,PUNJAB,289.6045128
PP-158,LAHORE,PUNJAB,279.8954723
PK-48,ABBOTTABAD,KHYBER PAKHTUNKHWA,53.26035931
PK-71,BANNU,KHYBER PAKHTUNKHWA,215.0958016
PK-60,BATAGRAM,KHYBER PAKHTUNKHWA,132.3732562
PK-79,BUNER,KHYBER PAKHTUNKHWA,110.0891457
PK-90,CHITRAL,KHYBER PAKHTUNKHWA,312.0317481
PK-68,D I KHAN,KHYBER PAKHTUNKHWA,243.2144197
PK-42,HANGU,KHYBER PAKHTUNKHWA,184.7440098
PK-52,HARIPUR,KHYBER PAKHTUNKHWA,51.06189472
PK-40,KARAK,KHYBER PAKHTUNKHWA,177.5559583
PK-39,KOHAT,KHYBER PAKHTUNKHWA,142.4450525
PK-63,KOHISTAN,KHYBER PAKHTUNKHWA,191.6099464
PK-76,LAKKI MARWAT,KHYBER PAKHTUNKHWA,214.639838
PK-99,MALAKAND P.A,KHYBER PAKHTUNKHWA,137.5620833
PK-54,MANSEHRA,KHYBER PAKHTUNKHWA,146.0350746
PK-15,NOWSHEHRA,KHYBER PAKHTUNKHWA,85.1916184
PK-11,PESHAWAR,KHYBER PAKHTUNKHWA,127.110569
PK-88,SHANGLA,KHYBER PAKHTUNKHWA,117.0286334
PK-85,SWAT,KHYBER PAKHTUNKHWA,204.8153385
PK-69,TANK,KHYBER PAKHTUNKHWA,287.5703518
PK-92,UPPER DIR,KHYBER PAKHTUNKHWA,207.1997762
PK-67,D I KHAN,KHYBER PAKHTUNKHWA,318.8913271
PK-66,D I KHAN,KHYBER PAKHTUNKHWA,311.9301824
PK-64,D I KHAN,KHYBER PAKHTUNKHWA,276.7846012
PK-65,D I KHAN,KHYBER PAKHTUNKHWA,276.6861386
PK-75,LAKKI MARWAT,KHYBER PAKHTUNKHWA,243.7585454
PK-74,LAKKI MARWAT,KHYBER PAKHTUNKHWA,233.8209988
PK-7,PESHAWAR,KHYBER PAKHTUNKHWA,147.3595124
PK-8,PESHAWAR,KHYBER PAKHTUNKHWA,140.7589427
PK-9,PESHAWAR,KHYBER PAKHTUNKHWA,129.4212407
PK-10,PESHAWAR,KHYBER PAKHTUNKHWA,125.9043083
PK-6,PESHAWAR,KHYBER PAKHTUNKHWA,137.0318946
PK-5,PESHAWAR,KHYBER PAKHTUNKHWA,143.1325709
PK-1,PESHAWAR,KHYBER PAKHTUNKHWA,136.2621081
PK-2,PESHAWAR,KHYBER PAKHTUNKHWA,134.760641
PK-3,PESHAWAR,KHYBER PAKHTUNKHWA,135.37195
PK-4,PESHAWAR,KHYBER PAKHTUNKHWA,136.8273062
PK-70,BANNU,KHYBER PAKHTUNKHWA,232.6047752
PK-73,BANNU,KHYBER PAKHTUNKHWA,228.9112166
PK-72,BANNU,KHYBER PAKHTUNKHWA,246.5827728
PK-43,HANGU,KHYBER PAKHTUNKHWA,212.3491973
PK-41,KARAK,KHYBER PAKHTUNKHWA,188.7961752
PK-38,KOHAT,KHYBER PAKHTUNKHWA,154.5605755
PK-37,KOHAT,KHYBER PAKHTUNKHWA,113.0264476
PK-98,MALAKAND P.A,KHYBER PAKHTUNKHWA,136.812312
PK-78,BUNER,KHYBER PAKHTUNKHWA,99.22022875
PK-77,BUNER,KHYBER PAKHTUNKHWA,80.23716108
PK-59,BATAGRAM,KHYBER PAKHTUNKHWA,111.2579282
PK-87,SHANGLA,KHYBER PAKHTUNKHWA,144.5699267
PK-93,UPPER DIR,KHYBER PAKHTUNKHWA,169.829555
PK-91,UPPER DIR,KHYBER PAKHTUNKHWA,198.8140185
PK-89,CHITRAL,KHYBER PAKHTUNKHWA,270.6723584
PK-61,KOHISTAN,KHYBER PAKHTUNKHWA,160.8801892
PK-62,KOHISTAN,KHYBER PAKHTUNKHWA,147.7230677
PK-12,NOWSHEHRA,KHYBER PAKHTUNKHWA,110.3008324
PK-16,NOWSHEHRA,KHYBER PAKHTUNKHWA,90.00664174
PK-13,NOWSHEHRA,KHYBER PAKHTUNKHWA,103.0088143
PK-14,NOWSHEHRA,KHYBER PAKHTUNKHWA,106.4800981
PK-49,HARIPUR,KHYBER PAKHTUNKHWA,21.21609088
PK-50,HARIPUR,KHYBER PAKHTUNKHWA,33.05810137
PK-51,HARIPUR,KHYBER PAKHTUNKHWA,35.05632308
PK-46,ABBOTTABAD,KHYBER PAKHTUNKHWA,57.69921785
PK-47,ABBOTTABAD,KHYBER PAKHTUNKHWA,42.9797954
PK-45,ABBOTTABAD,KHYBER PAKHTUNKHWA,67.75444523
PK-44,ABBOTTABAD,KHYBER PAKHTUNKHWA,62.10620562
PK-53,MANSEHRA,KHYBER PAKHTUNKHWA,77.09665281
PK-55,MANSEHRA,KHYBER PAKHTUNKHWA,86.01510723
PK-57,MANSEHRA,KHYBER PAKHTUNKHWA,80.50493475
PK-56,MANSEHRA,KHYBER PAKHTUNKHWA,102.1836281
PK-58,MANSEHRA,KHYBER PAKHTUNKHWA,116.2724873
PK-82,SWAT,KHYBER PAKHTUNKHWA,141.3013568
PK-84,SWAT,KHYBER PAKHTUNKHWA,162.1920301
PK-86,SWAT,KHYBER PAKHTUNKHWA,142.9104691
PK-81,SWAT,KHYBER PAKHTUNKHWA,125.6530408
PK-80,SWAT,KHYBER PAKHTUNKHWA,136.5278066
PK-83,SWAT,KHYBER PAKHTUNKHWA,148.7278901
PK-20,CHARSADDA,KHYBER PAKHTUNKHWA,136.1767491
PK-22,CHARSADDA,KHYBER PAKHTUNKHWA,142.5802194
PK-21,CHARSADDA,KHYBER PAKHTUNKHWA,139.3736928
PK-18,CHARSADDA,KHYBER PAKHTUNKHWA,118.0767031
PK-17,CHARSADDA,KHYBER PAKHTUNKHWA,116.2354618
PK-19,CHARSADDA,KHYBER PAKHTUNKHWA,127.5783247
PK-32,SWABI,KHYBER PAKHTUNKHWA,84.41224972
PK-36,SWABI,KHYBER PAKHTUNKHWA,60.41844118
PK-33,SWABI,KHYBER PAKHTUNKHWA,81.30587785
PK-34,SWABI,KHYBER PAKHTUNKHWA,69.11175176
PK-35,SWABI,KHYBER PAKHTUNKHWA,58.97935255
PK-31,SWABI,KHYBER PAKHTUNKHWA,69.30812862
PK-29,MARDAN,KHYBER PAKHTUNKHWA,100.45604
PK-30,MARDAN,KHYBER PAKHTUNKHWA,100.1482268
PK-25,MARDAN,KHYBER PAKHTUNKHWA,92.76652721
PK-27,MARDAN,KHYBER PAKHTUNKHWA,121.9504911
PK-24,MARDAN,KHYBER PAKHTUNKHWA,99.65156344
PK-23,MARDAN,KHYBER PAKHTUNKHWA,107.0257029
PK-28,MARDAN,KHYBER PAKHTUNKHWA,116.9920217
PK-26,MARDAN,KHYBER PAKHTUNKHWA,113.6459426
PK-94,LOWER DIR,KHYBER PAKHTUNKHWA,160.125507
PK-97,LOWER DIR,KHYBER PAKHTUNKHWA,146.2612661
PK-95,LOWER DIR,KHYBER PAKHTUNKHWA,182.5959138
PK-96,LOWER DIR,KHYBER PAKHTUNKHWA,177.2378763
